GRB,Redshift_crosscheck,log10T90,log10Fa,log10Ta,Alpha,Beta,Gamma,log10Fluence,PhotonIndex,log10NH,log10PeakFlux,T90Err,log10FaErr,log10TaErr,AlphaErr,BetaErr,FluenceErr,PhotonIndexErr,PeakFluxErr
050315A,1.949,1.980457892,-11.3757179,4.86356,1.10818,0.856,1.99544,-5.492144128,2.11,21.91683806,0.285557309,14.02006162,0.03245,0.04512,0.049165,0.001,0.019691613,0.09,0.04950507
050318A,1.44,1.505149978,-11.15490196,4.132084541,1.874408221,0.95,1.98053,-5.966576245,1.9,20.92661714,0.499687083,10.96645741,0.06181969,0.043780336,0.085906519,0.037,0.030963588,0.1,0.027486993
050319A,3.24,2.183383742,-10.70553377,3.73997,0.863159,0.971,2.01045,-5.882728704,2.02,20.93735437,0.181843588,10.95539119,0.04165,0.06193,0.034558,0.009,0.049065331,0.19,0.060001211
050401A,2.9,1.506369717,-9.653647026,3.12435,0.984108,0.9995,1.78711,-5.085128182,1.4,22.12570242,1.029383778,0.6253575,0.019455,0.02833,0.0260615,0.0174145,0.016167167,0.07,0.037341208
050505A,4.27,1.770115295,-11.04817696,4.270583544,1.462094791,0.973,2.01835,-5.603800653,1.41,22.23063027,0.267171728,6.838970679,0.03272177,0.030067592,0.035926291,0.0005,0.031220366,0.12,0.07277367
050730A,3.967,2.194514342,-10.09854168,4.05018,2.38763,0.5615,1.6177,-5.623423043,1.53,21.73850309,-0.259637311,18.03329907,0.0266,0.017795,0.0538,0.000210492,0.027736454,0.11,0.110547686
050802A,1.7102,1.477121255,-10.28650946,3.63973,1.44729,0.8585,1.8557,-5.698970004,1.54,21.25883595,0.439332694,10.19803903,0.0275,0.0326,0.03274,0.002369606,0.034092117,0.13,0.069487117
050803A,3.5,1.943988875,-10.86012091,4.21721,1.52234,1.218,2.11696,-5.66756154,1.38,21.34755638,-0.017728767,10.43812723,0.0489,0.04766,0.048695,0.22485626,0.027269654,0.11,0.049762909
050824A,0.8278,1.353723938,-12.23882419,5.08558,0.954481,0.86,1.94709,-6.575118363,2.76,20.9708274,-0.301029996,4.070927175,0.06855,0.12722,0.0899785,0.01,0.084899673,0.38,0.130288345
050826A,0.297,1.550228353,-12.33348202,4.76235,1.801,1.11,2.45742,-6.384049948,1.16,21.96085591,-0.420216403,5.865069501,0.23405,0.13858,0.23538,0.03,0.075712355,0.31,0.148574428
060115A,3.53,2.144885418,-11.29499204,3.69688,0.889919,1.0,2.10553,-5.76700389,1.0,21.43355223,-0.060480747,15.0870791,0.0812,0.123015,0.053884,0.085,0.038096007,0.303030303,0.059902687
060124A,2.296,1.134495856,-10.6893,4.47599,1.3641,0.99,2.00895,-6.336299075,1.84,21.9172644,-0.050609993,1.306782322,0.04445,0.036665,0.01627,0.076380116,0.049929734,0.19,0.087834839
060206A,4.048,0.880241776,-10.63078414,3.93814,1.17565,1.265,2.20424,-6.080398976,1.2,22.33966406,0.445604203,1.933560454,0.07055,0.07444,0.02867,0.013041887,0.021949902,0.181818182,0.026462388
060210A,3.91,2.40654018,-10.66756154,4.15028,1.20511,0.979,2.08163,-5.11577123,1.53,22.3877421,0.434568904,121.976523,0.0292,0.030365,0.02297,0.083622271,0.023188831,0.09,0.044706785
060306A,1.559,2.1325599624534943,-10.70553377,3.61496,1.03794,0.76,2.28823,-5.671620397,1.8,21.61973178,0.775974331,3.518840719,0.03495,0.04452,0.02498,0.01,0.01457843,0.060606061,0.0488439909307915
060418A,1.489,2.158362492,-9.792961075,3.11887,1.47655,0.98,1.94118,-5.079354999,1.7,21.65363309,0.814247596,45.254834,0.04904,0.057245,0.044705,0.005,0.013190457,0.06,0.023313354
