"","Fbest","T_abest","logT90","logPeakFlux","photon_index","logNH","FbestSqr","T_abestSqr","logT90Sqr","logPeakFluxSqr","photon_indexSqr","logNHSqr","errorlogPeakFlux","errorphotonindex","log10FaErr","log10TaErr","log10T90Err","Zphot","Zphot_min","Zphot_max"
"GRB110420A",-10.3969,3.75189,1.07188200730613,1.14612803567824,2.3,21.1500069040069,108.09552961,14.0766785721,1.14893103758662,1.31360947416766,5.29,447.32279203954,0.0279189309794948,0.07,0.0446999999999997,0.042505,0.0492463366789848,0.622240139879222,0.596588081063108,0.647892198695336
"GRB090813",-9.61111,3.00808,0.851258348719075,0.929418925714293,1.69,21.3222399749312,92.3734354321,9.0485452864,0.724640776263926,0.86381953947591,2.8561,454.637917548554,0.0306560810755237,0.12,0.032985,0.03287,0.0345855401904771,0.80742381008417,0.77805548480729,0.83679213536105
"GRB060510A",-9.89639,4.09985,1.3096301674259,1.16731733474818,1.57,21.5889179043502,97.9385350321,16.8087700225,1.71513117543199,1.36262976000359,2.4649,466.081376280773,0.0333845418061683,0.07,0.029045,0.028105,0.0242634204710631,0.840620096461889,0.785209957795122,0.896030235128657
"GRB170803A",-10.1971,2.96196,0.582063362911709,0.812913356642856,0.65,21.1269174279435,103.98084841,8.7732070416,0.338797758444088,0.660828125408355,0.4225,446.346640007143,0.020044360703227,0.28,0.0466500000000005,0.0490300000000001,0.0265635103492056,0.878796659102734,0.748833079496921,1.00876023870855
"GRB161001A",-10.0841,3.39412,0.414973347970818,0.544068044350276,1.14,21.8095661111736,101.68907281,11.5200505744,0.17220287952611,0.296010036883134,1.2996,475.657173957652,0.0248168275373287,0.09,0.0572499999999998,0.0784400000000001,0.0669013329721852,0.954371240713244,0.830487340038962,1.07825514138753
"GRB050922B",-11.4892,5.27032,2.17868923977559,0.00432137378264258,2.17,21.2649712151637,132.00171664,27.7762729024,4.74668680351394,1.86742713693106e-05,4.7089,452.199000781741,0.154798033153634,0.26,0.0980500000000006,0.121995,0.269559909352545,0.981015826377013,0.827484990418653,1.13454666233537
"GRB150817A",-10.0959,3.39134,1.58883172559421,0.982271233039568,1.78,21.6523807677089,101.92719681,11.5011869956,2.52438625225467,0.964856775257074,3.1684,468.82559290985,0.0135717025594766,0.04,0.0498500000000002,0.050775,2.23505696103439,0.983441806387406,0.338249631327256,1.62863398144756
"GRB080229A",-9.54636,3.68741,1.80617997398389,0.755874855672491,1.91,21.4152739093529,91.1329892496,13.5969925081,3.26228609842045,0.57134679743791,3.6481,458.613956612611,0.0152384028737983,0.06,0.02067,0.0234300000000001,0.108573620475812,0.989825116017388,0.958980847262463,1.02066938477231
"GRB171211A",-10.6388,2.93112,0.3654879848909,0.361727836017593,1.77,21.2472485925937,113.18406544,8.5914644544,0.133581467099611,0.130847027349971,3.1329,451.445572755475,0.0566471063352068,0.21,0.2242,0.323485,0.0852430145547065,1.02716095147495,0.89654705966345,1.15777484328646
"GRB190204A",-8.67607,2.5734,1.42160392686983,1.48429983934679,1.3,21.7209852487605,75.2741906449,6.62238756,2.02095772489172,2.20314601308489,1.69,471.801200176871,0.0128152470069812,0.04,0.0126149999999994,0.0119400000000001,0.123257876511981,1.03514637003281,1.01386601026503,1.05642672980058
"GRB180630A",-9.96603,3.09267,1.27531135454181,0.819543935541869,2.07,21.2370090862215,99.3217539609,9.5646077289,1.62641905102327,0.671652262283455,4.2849,451.010554928255,0.0263208776911062,0.1,0.0650500000000003,0.10342,0.14921831364707,1.03793629385872,0.998548579007363,1.07732400871007
"GRB100606A",-8.53703,2.19646,2.68124123737559,0.204119982655925,1.35,21.2663281435841,72.8808812209,4.8244365316,7.18905457300338,0.041664967319455,1.8225,452.256712710597,0.108573620475813,0.1,0.115755,0.083105,0.130288344570975,1.0631778312382,0.88407110306216,1.24228455941424
"GRB140916A",-11.776,5.03564,1.90363251608424,0.113943352306837,2.15,21.1610168305473,138.674176,25.3576702096,3.62381675629321,0.0129830875349199,4.6225,447.788633302706,0.133629071354847,0.27,0.12715,0.0701650000000003,0.0846347202394434,1.06920816637257,0.928439712223581,1.20997662052156
"GRB120213A",-10.2817,3.80607,1.68930885912362,0.230448921378274,2.37,21.2745547700684,105.71335489,14.4861688449,2.85376442151355,0.0531067053644099,5.6169,452.60668066464,0.025546734229603,0.09,0.31876,0.167775,0.113506099884411,1.10424922813998,1.01537560775411,1.19312284852584
"GRB180331B",-11.3357,4.3889,2.16731733474818,0.447158031342219,2.48,20.9903175391979,128.49809449,19.26244321,4.69726442949995,0.199950304993849,6.1504,440.593430396359,0.0465315516324913,0.22,0.0446999999999997,0.0626900000000004,0.0976735690817501,1.14221709548149,1.05593626857246,1.22849792239053
"GRB050822",-11.399,4.40868,2.01452053875792,0.350248018334163,2.37,20.9321260884913,129.937201,19.4364593424,4.0582930010775,0.122673674347008,5.6169,438.153902584498,0.0426539223297837,0.14,0.0380499999999993,0.0479600000000002,0.0686606338337677,1.15302745766313,1.08981057571607,1.21624433961019
"GRB120102A",-10.0397,3.80062,1.58771096501891,1.01283722470517,1.59,21.4339185723075,100.79557609,14.4447123844,2.52082610844128,1.02583924374848,2.5281,459.412865364308,0.0168658051224564,0.05,0.0888150000000003,0.07637,0.0390033001254897,1.16263117309408,1.13218693940268,1.19307540678547
"GRB130812A",-10.3117,2.6882,0.880813592280791,0.447158031342219,2.52,21.4473890765796,106.33115689,7.22641924,0.775832584346592,0.199950304993849,6.3504,459.990498202186,0.0310210344216608,0.11,0.0590999999999999,0.0833200000000001,0.0304452652818496,1.20300686325824,1.07742999473312,1.32858373178336
"GRB180425A",-11.8748,4.48348,1.04921802267018,0.342422680822206,1.35,21.0790107520018,141.01087504,20.1015929104,1.10085845909592,0.117253292341467,1.8225,444.324694283007,0.0592219748049889,0.13,0.1119,0.18653,0.105171827782757,1.21846541997954,1.08827761367382,1.34865322628525
"GRB130527A",-9.93338,3.25596,1.64345267648619,1.30319605742049,1.25,21.1632478673251,98.6720382244,10.6012755216,2.70093669984962,1.69831996407631,1.5625,447.88306029384,0.030249366898734,0.05,0.0794050000000004,0.071555,0.154060209841707,1.22012569365115,1.19170913774013,1.24854224956217
"GRB120703A",-10.1351,3.20671,1.40140054078154,1.02118929906994,1.51,21.1449942893595,102.72025201,10.2829890241,1.96392347570279,1.04282758453495,2.2801,447.110783497046,0.0165445516915524,0.06,0.0420499999999997,0.0590850000000001,0.0737997719211405,1.22406359637715,1.20141260301764,1.24671458973666
"GRB090404",-11.1402,4.3431,1.92427928606188,0.278753600952829,2.32,21.5865164166267,124.10405604,18.86251761,3.70285077076682,0.077703570044169,5.3824,465.977691005294,0.0457152086213949,0.08,0.0350999999999999,0.05416,0.0704081480626723,1.22740721856883,1.17955225397627,1.27526218316139
"GRB151114A",-10.6397,2.97269,0.686636269262293,0.462397997898956,2.14,21.3033842936436,113.20321609,8.8368858361,0.47146936626644,0.213811908460963,4.5796,453.834182362661,0.0599026871590692,0.25,0.1922,0.170305,0.0756878801199303,1.22923836561386,1.11137406181012,1.34710266941761
"GRB100522A",-10.5759,3.86836,1.54777470538782,0.851258348719075,1.89,21.6868694388793,111.84966081,14.9642090896,2.39560653863835,0.724640776263927,3.5721,470.320306058997,0.0183504710663346,0.08,0.0366,0.0554600000000001,0.196847357236603,1.26590104967401,1.21790223461965,1.31389986472837
